timestamp [datetime],gaze x [px],gaze y [px]
2023-07-24 18:19:10.020,371.23474999999996,604.258
2023-07-24 18:19:10.040,370.14675,602.99025
2023-07-24 18:19:10.060,370.63225,603.3905
2023-07-24 18:19:10.080,369.1605,605.553
2023-07-24 18:19:10.100,367.82574999999997,606.835
2023-07-24 18:19:10.120,366.355,608.96675
2023-07-24 18:19:10.140,363.51025,610.25075
2023-07-24 18:19:10.160,362.2,610.93925
2023-07-24 18:19:10.180,361.77775,612.762
2023-07-24 18:19:10.200,360.829,613.3395
2023-07-24 18:19:10.220,361.39575,612.52325
2023-07-24 18:19:10.240,361.846,612.0169999999999
2023-07-24 18:19:10.260,361.84299999999996,611.4085
2023-07-24 18:19:10.280,361.8775,611.1235
2023-07-24 18:19:10.300,361.86625000000004,610.30475
2023-07-24 18:19:10.320,361.5335,609.93575
2023-07-24 18:19:10.340,361.81725,609.40225
2023-07-24 18:19:10.360,364.1785,609.9615
2023-07-24 18:19:10.380,365.9345,614.634
2023-07-24 18:19:10.400,366.65425,616.40575
2023-07-24 18:19:10.420,366.86675,616.479
2023-07-24 18:19:10.440,367.55725,617.1685
2023-07-24 18:19:10.460,368.42225,617.65
2023-07-24 18:19:10.480,368.12725,617.3395
2023-07-24 18:19:10.500,367.96625,617.66475
2023-07-24 18:19:10.520,367.939,619.1624999999999
2023-07-24 18:19:10.540,368.21475,618.9135
2023-07-24 18:19:10.560,367.07825,618.5515
2023-07-24 18:19:10.580,365.584,618.318
2023-07-24 18:19:10.600,364.153,616.57075
2023-07-24 18:19:10.620,363.13425,615.26225
2023-07-24 18:19:10.640,362.78475000000003,613.8955000000001
2023-07-24 18:19:10.660,361.061,613.52775
2023-07-24 18:19:10.680,361.19725,613.45975
2023-07-24 18:19:10.700,361.7033333333333,613.814
2023-07-24 18:19:10.720,361.575,614.11475
2023-07-24 18:19:10.740,361.775,614.204
2023-07-24 18:19:10.760,361.87475,614.997
2023-07-24 18:19:10.780,361.90325,614.37
2023-07-24 18:19:10.800,361.9995,613.152
2023-07-24 18:19:10.820,361.09524999999996,611.2545
2023-07-24 18:19:10.840,360.02825,610.543
2023-07-24 18:19:10.860,359.38675,610.282
2023-07-24 18:19:10.880,358.0835,608.8689999999999
2023-07-24 18:19:10.900,357.16325,607.619
2023-07-24 18:19:10.920,356.5645,607.138
2023-07-24 18:19:10.940,354.6665,610.42725
2023-07-24 18:19:10.960,354.366,613.5145
2023-07-24 18:19:10.980,373.03825,654.40925
2023-07-24 18:19:11.000,386.0325,777.70725
2023-07-24 18:19:11.020,370.03775,795.19775
2023-07-24 18:19:11.040,316.389,823.6055
2023-07-24 18:19:11.060,272.98475,782.0825
2023-07-24 18:19:11.080,269.24475,750.453
2023-07-24 18:19:11.100,248.81900000000002,748.83575
2023-07-24 18:19:11.120,268.991,754.5487499999999
2023-07-24 18:19:11.140,279.1395,746.2384999999999
2023-07-24 18:19:11.160,281.70475,753.9925
2023-07-24 18:19:11.180,287.1355,751.98975
2023-07-24 18:19:11.200,289.20799999999997,749.434
2023-07-24 18:19:11.220,291.88125,748.6765
2023-07-24 18:19:11.240,287.0535,744.30225
2023-07-24 18:19:11.260,279.966,742.64425
2023-07-24 18:19:11.280,283.70849999999996,741.56125
2023-07-24 18:19:11.300,285.14775,738.9649999999999
2023-07-24 18:19:11.320,316.1805,703.969
2023-07-24 18:19:11.340,335.2635,641.87775
2023-07-24 18:19:11.360,337.32125,625.66425
2023-07-24 18:19:11.380,339.15525,621.26375
2023-07-24 18:19:11.400,340.1935,604.227
2023-07-24 18:19:11.420,339.97,606.734
2023-07-24 18:19:11.440,341.96375,610.90375
2023-07-24 18:19:11.460,343.75125,614.37325
2023-07-24 18:19:11.480,341.79125,605.11475
2023-07-24 18:19:11.500,340.26725,605.7415
2023-07-24 18:19:11.520,342.48125,604.5455
2023-07-24 18:19:11.540,345.06525,604.8199999999999
2023-07-24 18:19:11.560,346.1295,606.0487499999999
2023-07-24 18:19:11.580,345.05899999999997,605.4485
2023-07-24 18:19:11.600,343.13975,609.16675
2023-07-24 18:19:11.620,341.86275,611.489
2023-07-24 18:19:11.640,340.98575,612.9075
2023-07-24 18:19:11.660,340.70124999999996,610.46325
2023-07-24 18:19:11.680,339.91275,609.9907499999999
2023-07-24 18:19:11.700,339.35225,610.37975
2023-07-24 18:19:11.720,338.24775,610.7395
2023-07-24 18:19:11.740,344.62125000000003,614.07925
2023-07-24 18:19:11.760,360.98425,633.36075
2023-07-24 18:19:11.780,364.6825,650.831
2023-07-24 18:19:11.800,361.901,658.45175
2023-07-24 18:19:11.820,361.649,660.23075
2023-07-24 18:19:11.840,360.33325,660.0975000000001
2023-07-24 18:19:11.860,359.095,658.467
2023-07-24 18:19:11.880,358.77475,657.9765
2023-07-24 18:19:11.900,359.24525,656.3512499999999
2023-07-24 18:19:11.920,358.94025,654.65675
2023-07-24 18:19:11.940,360.124,655.19175
2023-07-24 18:19:11.960,360.216,657.242
2023-07-24 18:19:11.980,360.301,656.47525
2023-07-24 18:19:12.000,361.098,655.4382499999999
2023-07-24 18:19:12.020,361.46950000000004,655.42425
2023-07-24 18:19:12.040,361.594,656.0150000000001
2023-07-24 18:19:12.060,362.25925,660.41775
2023-07-24 18:19:12.080,367.29724999999996,709.93725
2023-07-24 18:19:12.100,366.30899999999997,776.1510000000001
2023-07-24 18:19:12.120,363.64675,790.995
2023-07-24 18:19:12.140,361.05475,792.51425
2023-07-24 18:19:12.160,359.727,791.7597499999999
2023-07-24 18:19:12.180,359.28433333333334,788.9243333333334
